Country,density,agriculturalLand,landArea,armedForcesSize,birthRate,co2Emissions,fertilityRate,forestedArea,gasolinePrice,gdp,grossPrimaryEducationEnrollment,grossTertiaryEducationEnrollment,infantMortality,lifeExpectancy,maternalMortalityRatio
"Afghanistan",60,58.1,65223,323,32.49,8672,4.47,11.2,0.7,19101353833,104,9.7,47.9,64.5,638
"Albania",105,43.1,28748,9,11.78,4536,1.62,16.3,1.36,15278077447,107,55,7.8,78.5,15
"Algeria",18,17.4,2381741,317,24.28,150006,3.02,0.8,0.28,169988236398,109.9,51.4,20.1,76.7,112
"Andorra",164,40,468,0,7.2,469,1.27,31.7,1.51,3154057987,106.4,,2.7,84,
"Angola",26,47.5,1246700,117,40.73,34693,5.52,40.7,0.97,94635415870,113.5,9.3,51.6,60.8,241
"Antigua and Barbuda",223,20.5,443,0,15.33,557,1.99,12.5,0.99,1727759259,105,24.8,5,76.9,42
"Argentina",17,54.3,2780400,105,17.02,201348,2.26,88.4,1.1,449663446954,109.7,90,8.8,76.5,39
"Armenia",104,58.9,29743,49,13.99,5156,1.76,3.5,0.77,13672802158,92.7,54.6,11,74.9,26
"Australia",3,48.2,7741220,58,12.6,375908,1.74,8.8,0.93,1392680589329,100.3,113.1,3.1,82.7,6
"Austria",109,32.4,83871,21,9.7,61448,1.47,41.2,1.2,446314739528,103.1,85.1,2.9,81.6,5
"Azerbaijan",123,57.7,866,82,14,3762,1.73,7.6,0.56,39207000000,99.7,27.7,19.2,72.9,26
"Bahamas",,,,1,13.97,1786,,,,12827000000,,,8.3,73.8,
"Bahrain",2239,11.1,765,19,13.99,31694,1.99,0.8,0.43,38574069149,99.4,50.5,6.1,77.2,14
"Bangladesh",1265,70.6,14846,221,18.18,84246,2.04,3.3,1.12,302571254131,116.5,20.6,25.1,72.3,173
"Barbados",668,23.3,430,1,10.65,1276,1.62,7.8,1.81,5209000000,99.4,65.4,11.3,79.1,27
"Belarus",47,42,2076,155,9.9,5828,1.45,36.9,0.6,63080457023,100.5,87.4,2.6,74.2,2
"Belgium",383,44.6,30528,32,10.3,96889,1.62,12.6,1.43,529606710418,103.9,79.7,2.9,81.6,5
"Belize",17,7,22966,2,20.79,568,2.31,51.4,1.13,1879613600,111.7,24.7,11.2,74.5,36
"Benin",108,33.3,112622,12,36.22,6476,4.84,33.9,0.72,14390709095,122,12.3,60.5,61.5,397
"Bhutan",20,13.6,38394,6,17.26,1261,1.98,68.5,0.98,2446674101,100.1,15.6,24.8,71.5,183
"Bolivia",11,34.8,1098581,71,21.75,21606,2.73,43.1,0.71,40895322865,98.2,,21.8,71.2,155
"Bosnia and Herzegovina",64,43.1,51197,11,8.11,21848,1.27,37.7,1.05,20047848435,,23.3,5,77.3,10
"Botswana",4,45.6,581730,9,24.82,634,2.87,10,0.71,18340510789,103.2,24.9,30,69.3,144
"Brazil",25,,8515770,730,13.92,462299,1.73,58.9,1.05,1839758040766,,,12.8,75.7,
"Brunei",83,2.7,5765,8,14.9,7664,1.85,67.6,0.37,13469422941,103.2,31.4,9.8,75.7,31
"Bulgaria",64,46.3,110879,31,8.9,41708,1.56,32.7,1.11,86000000000,89.3,71,5.9,74.9,10
"Cabo Verde",138,,4033,1,19,,,,,1981845741,,,16.7,72.8,
"Canada",4,,9984670,72,10.1,544894,1.5,38.2,1.2,1736425629520,,,4.3,81.9,
"Central African Republic",8,8.2,622984,8,35.35,297,4.72,32.9,1.41,2220307369,102,3,84.5,52.8,829
"Chad",13,39.7,1284000,35,42.17,1016,5.75,19.7,0.78,11314951343,86.8,3.3,71.4,54,1140
"Chile",26,,756096,122,12.43,85822,1.65,24,1.1,282318159745,,,6.2,80,
"China",153,,9596960,2695,10.9,9893038,1.6,22.1,1,19910000000000,,,7.4,77,
"Colombia",46,,1138910,481,14.88,97814,,,,323802808108,,,12.2,77.1,
"Congo (Republic)",16,,342000,10,32,,,,,11000000000,,,,,
"Congo (DRC)",39,,2344858,151,41,,,,,47000000000,,,,,
"Costa Rica",100,,51100,10,13.97,8023,,,,61773944174,,,7.6,80.1,
"Comoros",467,71.5,2235,1,31.88,202,4.21,11,,1185728677,99.5,9,51.3,64.1,273
"Croatia",73,27.6,56594,18,9,17488,1.47,31.8,1.26,60415553039,96.5,67.9,4,78.1,8
"Cyprus",131,12.2,9251,16,10.46,6626,1.33,9.8,1.23,24564647935,99.3,75.9,1.9,80.8,6
"Czechia",135,,78866,26,10.1,,,,,250680000000,,,,,
"Djibouti",43,73.4,23200,13,21.47,620,2.73,0.2,1.32,3318716359,75.3,5.3,49.8,66.6,248
"Dominica",96,33.3,751,71,19.51,25258,1.9,50.2,,596033333,114.7,7.2,32.9,76.6,
"Dominican Republic",225,48.7,48670,71,19.51,25258,2.35,35.7,1.07,88941298258,105.7,59.9,24.1,73.9,95
"El Salvador",313,76.4,21041,42,18.25,7169,2.04,6.8,0.83,27022640000,94.8,29.4,11.8,73.1,46
"Equatorial Guinea",50,10.1,28051,1,33.24,5655,4.51,49.8,,11026774945,61.8,1.9,62.6,58.4,301
"Eritrea",35,75.2,117600,202,30.3,711,4.06,8,2,2065001626,68.4,3.4,31.3,65.9,480
"Eswatini",67,,17364,3,23.5,1070,,,,3791304348,,,41.1,64,
"Ethiopia",115,36.3,1104300,138,32.34,1487,4.25,3.8,0.75,96107662398,101,8.1,39.1,66.2,401
"Fiji",49,23.3,18274,4,21.28,2046,2.77,50,0.82,5535548972,106.4,16.1,21.6,67.3,34
"Finland",18,7.5,338145,25,8.6,45871,1.41,68.9,1.45,268761201365,100.2,88.2,1.4,81.7,3
"France",119,52.4,643801,307,11.3,303276,1.88,22.6,1.39,2715518274227,102.5,65.6,3.4,82.5,8
"Gabon",9,20,267667,7,31.61,5321,3.97,90,0.92,16657960228,139.9,8.3,32.7,66.2,252
"Gambia",,,,1,38.54,532,,,,1763819048,,,39,61.7,
"Georgia",57,34.5,69700,26,13.47,10128,2.06,35.4,0.76,17743195770,98.6,63.9,8.7,73.6,25
"Germany",240,47.7,357022,180,9.5,727973,1.56,25.9,1.39,3845630030824,104,70.2,3.1,80.9,7
"Ghana",137,69,238533,16,29.41,1667,3.87,35.6,0.92,66983634224,104.8,15.7,34.9,63.8,308
"Greece",81,47.6,131957,146,8.1,62434,1.35,23.1,1.54,209852761469,99.6,136.6,3.6,81.3,3
"Grenada",331,23.5,349,0,16.47,268,2.06,43.1,1.12,1228170370,106.9,104.6,13.7,72.4,25
"Guatemala",167,36,108889,43,24.56,16777,2.87,25.8,0.79,76710385880,101.9,21.8,22.1,74.1,95
"Guinea",53,59,245857,13,36.36,2996,4.7,14.9,0.9,13590281809,91.5,11.6,64.9,61.2,576
"Guinea-Bissau",70,58,36125,4,35.13,293,4.48,61.5,,1340389411,118.7,2.6,54,58,667
"Guyana",4,8.6,214969,3,19.97,2384,2.46,77.9,0.9,4280443645,97.8,11.6,25.1,69.8,169
"Haiti",414,66.8,27750,0,24.35,2978,2.94,19.3,0.81,8498981821,113.6,1.1,49.5,63.7,480
"Honduras",89,28.9,112090,23,21.6,9813,2.46,34.6,0.98,25095395475,91.5,26.2,15.1,75.1,65
"Hungary",107,58.4,93028,40,9.6,45537,1.54,13.1,1.18,160967157504,100.8,48.5,3.6,75.8,12
"Iceland",3,18.7,103,0,12,2065,1.71,0.5,1.69,24188035739,100.4,71.8,1.5,82.7,4
"India",464,60.4,3287263,3031,17.86,2407672,2.22,14.1,0.97,2611000000000,113,28.1,29.9,69.4,145
"Indonesia",151,31.5,1904569,676,18.07,563325,2.31,42.8,0.63,1119190780753,106.4,36.3,21.1,71.5,177
"Iran",52,28.2,1648195,563,18.78,66171,2.14,51.6,0.4,445345282123,110.7,68.1,12.4,76.5,16
"Iraq",93,21.4,438317,209,29.08,190061,3.67,1.9,0.61,234094042939,108.7,16.2,22.5,70.5,79
"Ireland",72,,70273,9,12.5,37711,,,,388698711348,,,3.1,82.3,
"Israel",400,24.6,20770,178,20.8,65166,3.09,65.2,1.57,395098666122,104.9,63.4,3,82.8,3
"Italy",206,43.2,301340,347,7.3,320411,1.29,24.3,1.61,2001244392042,101.9,61.9,2.6,82.9,2
"Jamaica",273,41,10991,4,16.1,8225,1.98,22.4,1.11,16458071068,91,27.1,12.4,74.4,80
"Japan",347,12.3,377944,261,7.4,1135886,1.42,58.9,1.06,5081769542380,98.8,63.2,1.8,84.2,5
"Jordan",115,12,89342,116,21.98,25108,2.76,1.1,1.1,43743661972,81.5,34.4,13.9,74.4,46
"Kazakhstan",7,80.4,2724900,71,21.77,247207,2.84,1.2,0.42,180161741180,104.4,61.7,8.8,73.2,10
"Kenya",94,48.5,580367,29,28.75,1791,3.49,65.4,0.95,95503088538,103.2,11.5,30.6,66.3,342
"Kiribati",147,42,811,0,27.89,66,3.57,8.1,,194647202,101.3,,41.2,68.1,92
"Kuwait",240,8.4,17818,25,13.94,98734,2.08,0.4,0.35,134761198946,92.4,54.4,6.7,75.4,12
"Kyrgyzstan",34,55,199951,21,27.1,9787,3.3,19,0.56,8454619608,107.6,41.3,16.9,71.4,60
"Laos",32,10.3,236800,129,23.55,17763,2.67,74.1,0.93,18173839128,102.4,15,37.6,67.6,185
"Latvia",30,31.1,64589,6,10,7004,1.6,48.1,1.16,34117202555,99.4,88.1,3.3,74.7,19
"Lebanon",667,64.3,10400,80,17.55,24796,2.09,7.5,0.74,53367042272,95.1,26.3,6.4,78.9,29
"Lesotho",71,77.6,30355,2,26.81,2512,3.14,1.6,0.7,2460072444,120.9,10.2,65.7,53.7,544
"Liberia",53,28,111369,2,33.04,1386,4.32,39.3,0.8,3070518100,85.1,11.9,53.5,63.7,661
"Libya",4,8.7,1759540,0,18.83,50564,2.24,0.1,0.11,52076250948,109,60.5,10.2,72.7,72
"Liechtenstein",238,32.2,160,0,9.9,51,1.44,38.6,1.74,6552858739,104.7,35.6,5.3,83,
"Lithuania",43,47.2,65300,34,10,12963,1.63,32.7,1.16,54219315600,103.9,72.4,3.3,75.7,8
"Luxembourg",242,53.7,2586,2,10.3,8988,1.37,33.2,1.19,71104919108,102.3,19.2,1.9,82.1,5
"Madagascar",48,71.2,587041,22,32.66,3905,4.08,12.5,1.11,14083906357,142.5,5.4,38.2,66.7,335
"Malawi",203,61.4,118484,15,34.12,1298,4.21,30.9,1.15,7666704427,142.5,0.8,35.3,63.8,349
"Malaysia",99,26.3,329847,136,16.75,248289,2,57.7,0.45,364701517788,105.3,45.1,6.7,76,29
"Maldives",1802,26.3,298,5,14.2,1445,1.87,18.9,1.63,5729248472,97.1,31.2,7.4,78.6,53
"Mali",17,33.8,1240192,18,41.54,3179,5.88,19.7,1.12,17510141171,75.6,4.5,62,58.9,562
"Malta",1380,32.4,316,2,9.2,1342,1.23,1.1,1.36,14786156563,105,54.3,6.1,82.3,6
"Marshall Islands",329,63.9,181,0,29.03,143,4.05,67.2,1.44,221278000,84.7,23.7,27.4,65.2,
"Mauritania",5,38.5,1030700,21,33.69,2739,4.56,0.2,1.13,7593752450,99.9,5,51.5,64.7,766
"Mauritius",626,42.4,2040,3,10.2,4349,1.41,10.7,1.12,14180444557,101.1,40.6,13.6,74.4,61
"Mexico",66,54.6,1964375,336,17.6,486406,2.13,31.3,0.73,1258286717125,105.8,40.2,11,75,33
"Micronesia",,,,0,22.82,143,,,,401932279,,,25.6,67.8,
"Moldova",123,74.2,33851,7,10.1,5115,1.26,6.6,0.8,11955435457,90.6,39.8,13.6,71.8,19
"Monaco",26337,,2,0,5.9,80,,,2,7184844193,,,2.6,86.4,
"Mongolia",2,71.5,1564116,18,24.13,25368,2.9,70.2,0.72,13852850259,104,65.6,14,69.7,45
"Montenegro",47,19,13812,12,11.73,2017,1.75,52.9,1.16,5494736901,100,56.1,2.3,76.8,6
"Morocco",83,68.5,446550,246,18.94,61276,2.42,4.6,0.99,118725279596,113.9,35.9,19.2,76.5,70
"Mozambique",40,63.5,799380,11,37.52,7943,4.85,41.7,0.65,14934159926,112.6,7.3,54,60.2,289
"Myanmar",83,19.5,676578,513,17.55,2528,2.15,40,0.54,76085852617,112.3,18.8,36.8,66.9,250
"Namibia",3,47.1,824292,16,28.64,4228,3.4,72.5,0.76,12366527719,124.2,22.9,29,63.4,195
"Nauru",541,,21,0,22,60,,,,133000000,,,24.6,62,
"Nepal",203,28.7,147181,112,19.89,9105,1.92,14.7,0.91,30641380604,142.1,12.4,26.7,70.5,186
"Netherlands",508,53.3,41543,41,9.7,17078,1.59,3.3,1.68,909070395161,104.2,85,3.3,81.8,5
"New Zealand",18,40.5,268838,9,11.98,34382,1.71,34,1.4,206928765544,100,82,4.7,81.9,9
"Nicaragua",55,42.1,130370,12,20.64,5592,2.4,15,0.91,12520915291,120.6,17.4,15.7,74.3,98
"Niger",19,36.1,1267000,10,46.08,2017,6.91,0.9,0.88,12928145120,74.7,4.4,48,62,509
"Nigeria",226,77.7,923768,215,37.91,120369,5.39,61.9,0.46,448120428859,84.7,10.2,75.7,54.3,917
"North Korea",214,21.8,120538,1469,13.89,28284,1.9,35.5,0.58,32100000000,112.8,27,13.7,72.1,89
"North Macedonia",83,,25713,10,10.4,7020,,,,10220781069,,,4.3,75,
"Norway",15,2.7,323802,23,10.4,41023,1.56,30.9,1.78,403336363636,100.3,82,2.1,82.8,2
"Oman",16,4.6,309500,47,19.19,63457,2.89,0,0.45,76983094928,103.4,38,9.8,77.6,19
"Pakistan",287,47.8,796095,936,28.25,20115,3.51,1.9,0.79,304400000000,94.3,9,57.2,67.1,140
"Palau",39,10.9,459,0,14,224,2.21,82.1,,283994900,112.6,54.7,16.6,69.1,
"Panama",58,30.4,75420,26,18.98,10715,2.46,54,0.74,66800800000,94.4,47.8,13.1,78.3,52
"Papua New Guinea",20,2.6,462840,4,27.07,7536,3.56,69.2,1.36,24969611435,108.5,1.8,38,64.3,145
"Paraguay",18,55.1,406752,27,20.57,7407,2.43,33.3,1.04,38145288940,104.4,34.6,17.2,74.1,129
"Peru",26,18.5,1285216,158,17.95,57414,2.25,50.3,0.99,226848050820,106.9,70.7,11.1,76.5,88
"Philippines",368,41.7,300,153,20.55,122287,2.58,15.4,0.86,376795508680,107.5,35.5,22.5,71.1,121
"Poland",124,46.9,312685,191,10.2,299037,1.46,22.3,1.07,592164400688,100,67.8,3.8,77.6,2
"Portugal",111,39.5,92212,52,8.5,48742,1.38,31.8,1.54,237686075635,106.2,63.9,3.1,81.3,8
"Qatar",248,5.8,11586,22,9.54,103259,1.87,0,0.4,183466208791,103.8,17.9,5.8,80.1,9
"Romania",84,58.8,238391,126,9.6,69259,1.71,21.4,1.16,250077444017,85.2,49.4,6.1,75.4,19
"Russia",9,13.3,17098240,1454,11.5,1732027,1.57,42.7,0.59,1699876578871,102.6,81.9,6.1,72.7,17
"Rwanda",525,73.4,26338,35,31.7,1115,4.04,11,1.17,10122472590,133,6.7,27,68.7,248
"Saint Kitts and Nevis",205,23.1,261,0,12.6,238,2.11,36.1,,1050992593,108.7,86.7,9.8,71.3,
"Saint Lucia",301,17.4,616,0,12,414,1.44,30.1,1.3,2122450630,102.6,14.1,14.9,76.1,117
"Saint Vincent and the Grenadines",284,25.6,389,0,14.24,220,1.89,60.4,,825385185,113.4,23.7,14.8,72.4,68
"Samoa",70,12.4,2831,0,24.38,246,3.88,52.7,0.91,850655017,110.5,7.6,13.6,73.2,43
"San Marino",566,16.7,61,0.07,6.8,220,1.26,0,,1637931034,108.1,42.5,1.7,85.4,
"Sao Tome and Principe",,,,323,32.49,8672,0,0,1.6,429016605,,,24.4,70.2,
"Saudi Arabia",16,80.8,2149690,252,17.8,563449,2.32,0.5,0.24,792966838162,99.8,68,6,75,17
"Senegal",87,46.1,196722,19,34.52,10902,4.63,37.8,1.14,23578084052,81,12.8,31.8,67.7,315
"Serbia",100,39.3,77474,32,9.2,45221,1.49,22.5,1.16,51409167351,100.3,67.2,4.8,75.5,12
"Seychelles",214,3.4,455,0,17.1,605,2.41,83.9,,1698843063,100.4,17.1,12.4,72.8,53
"Sierra Leone",111,54.7,71740,9,33.41,1093,4.26,38.2,1.08,3941474311,112.8,2,78.5,54.3,1120
"Singapore",8358,0.9,716,81,8.8,37535,1.14,13.4,1.25,372062527489,100.6,84.8,2.3,83.1,8
"Slovakia",114,39.2,49035,16,10.6,32424,1.52,34.8,1.32,105422304976,98.7,46.6,4.6,77.2,5
"Slovenia",103,30.7,20273,7,9.4,12633,1.6,54.6,1.32,53742159517,100.4,78.6,1.7,81,7
"Solomon Islands",25,3.9,28896,0,32.44,169,4.4,69.8,,1425074226,106.2,,17.1,72.8,104
"Somalia",25,70.3,637657,20,41.75,645,6.07,2.1,1.41,4720727278,23.4,2.5,76.6,57.1,829
"South Africa",49,79.8,1219090,80,20.51,476644,2.41,63.4,0.92,351431649241,100.9,22.4,28.5,63.9,119
"South Korea",527,17.4,99720,634,6.4,620302,0.98,55.5,1.22,2029000000000,98.1,94.3,2.7,82.6,11
"South Sudan",18,,644329,185,35.01,1727,4.7,,0.28,11997800751,73,,63.7,57.6,1150
"Spain",94,52.6,505370,196,7.9,244002,1.26,33.2,1.26,1394116310769,102.7,88.9,2.5,83.3,4
"Sri Lanka",341,43.7,65610,317,15.83,23362,2.2,28.1,0.88,84008783756,100.2,19.6,6.4,76.8,36
"Sudan",25,28.7,1861484,185,35.01,1727,4.41,72.1,0.95,18902284476,76.8,16.9,42.1,65.1,295
"Suriname",4,0.6,163820,2,18.54,1738,2.42,98.3,1.29,3985250737,108.8,12.6,16.9,71.6,120
"Sweden",25,7.4,450295,30,11.4,43252,1.76,59.7,1.42,530832908738,126.6,67,2.2,82.5,4
"Switzerland",219,38.4,41277,21,10,34477,1.52,23.8,1.45,703082435360,105.2,59.6,3.7,83.6,5
"Syria",95,75.8,185180,239,23.69,2883,2.81,11.7,0.83,40405006007,81.7,40.1,14,71.8,31
"Taiwan",,,,,,,,,,,,,,,
"Tajikistan",68,34.1,144100,17,30.76,531,3.59,16.7,0.71,8116626794,100.9,31.3,30.4,70.9,17
"Tanzania",67,44.8,947300,28,36.7,11973,4.89,46,0.87,63177068175,94.2,4,37.6,65,524
"Thailand",137,43.3,513120,455,10.34,283763,1.53,25.4,0.71,543649976166,99.8,49.3,7.8,76.9,37
"Timor-Leste",,,,,,,,,,,,,,,
"Togo",152,70.2,56785,10,33.11,3,4.32,18.7,0.71,5459979417,123.8,14.5,47.4,60.8,396
"Tonga",147,45.8,747,0,24.3,128,3.56,3.8,,450353314,116.3,6.4,13.4,70.8,52
"Trinidad and Tobago",273,10.5,5128,4,12.94,43868,1.73,40.6,0.54,24100202834,106.2,12,16.4,73.4,67
"Tunisia",76,64.8,163610,48,17.56,29937,2.2,52.7,0.73,38797709924,115.4,31.7,14.6,76.5,43
"Turkey",110,49.8,783562,512,16.03,372725,2.07,8.3,1.42,754411708203,93.2,23.9,9.1,77.4,17
"Turkmenistan",13,72,488100,42,23.83,7063,2.79,73.1,0.29,40761142857,88.4,8,39.3,68.1,7
"Tuvalu",393,60,26,0,22.7,11,,31.1,,47271463,86,,20.6,67,
"Uganda",229,71.9,241038,46,38.14,568,4.96,87.6,0.94,34387229486,102.7,4.8,33.8,63,375
"Ukraine",75,71.7,603550,297,8.7,20225,1.3,9.7,0.83,153781069118,99,82.7,7.5,71.6,19
"United Arab Emirates",118,5.5,83600,63,10.33,206324,1.41,34.6,0.49,421142267938,108.4,36.8,6.5,77.8,3
"United Kingdom",281,71.7,243610,148,11,379025,1.68,7.2,1.46,2827113184696,101.2,60,3.6,81.3,7
"USA",35,44.4,9147593,1350,11.4,5000000,1.64,33.9,0.84,21427700000000,101.8,88.2,5.6,78.5,19
"Uruguay",20,82.6,176215,22,13.86,6766,1.97,2.7,1.5,56045912952,108.5,63.1,6.4,77.8,17
"Uzbekistan",79,62.9,447400,68,23.3,91811,2.42,62,1.03,57921286440,104.2,10.1,19.1,71.6,29
"Vanuatu",25,15.3,12189,0,29.6,147,3.78,33.2,1.31,917058851,109.3,4.7,22.3,70.3,72
"Vatican City",2003,,,0.135,0,0,,,,800000000,,,0,87,
"Venezuela",32,24.5,912050,343,17.88,164175,2.27,46.3,0,482359318768,97.2,79.3,21.4,72.1,125
"Vietnam",314,39.3,331210,522,16.75,192668,2.05,42.3,0.8,261921244843,110.6,28.5,16.5,75.3,43
"Yemen",56,44.6,527968,40,30.45,10609,3.79,1,0.92,26914402224,93.6,10.2,42.9,66.1,164
"Zambia",25,32.1,752618,16,36.19,5141,4.63,55.8,1.4,23064722446,98.7,4.1,40.4,63.5,213
"Zimbabwe",38,41.9,390757,51,30.68,10983,3.62,32.7,1.34,21440758800,109.9,10,33.9,61.2,458
